"","Subset","BestModelAIC","AIC","BestModelAICc","AICc","BestModelBIC","BIC"
"1",1,"Cubic Poly","-9.68992633798435","Cubic Poly","-5.68992633798435","Cubic Poly","-4.46731414936724"
"2",2,"Cubic Poly","14.0182866590408","Cubic Poly","21.5182866590408","Cubic Poly","17.2135733071171"
"3",3,"Grompertz","-8.95429853276703","Grompertz","-2.28763186610036","Grompertz","-5.41404752725598"
"4",4,"Grompertz","-66.0302299166495","Grompertz","-63.3029571893768","Grompertz","-59.3692073657735"
"5",5,"Cubic Poly","-8.55753704361516","Cubic Poly","-4.55753704361516","Cubic Poly","-3.33492485499805"
"6",6,"Cubic Poly","11.4414189094265","Cubic Poly","20.0128474808551","Cubic Poly","14.2661656967342"
"7",7,"Cubic Poly","31.7225468764987","Cubic Poly","37.7225468764987","Cubic Poly","35.5854904876976"
"8",8,"Grompertz","-65.2957765203193","Grompertz","-62.5685037930466","Grompertz","-58.6347539694433"
"9",9,"Cubic Poly","53.6620360508196","Cubic Poly","56.8199307876617","Cubic Poly","59.7564151751606"
"10",10,"Cubic Poly","22.7719727384897","Cubic Poly","30.2719727384897","Cubic Poly","25.967259386566"
"11",11,"Cubic Poly","30.9964084782571","Cubic Poly","36.9964084782571","Cubic Poly","34.859352089456"
"12",12,"Cubic Poly","5.39713757546765","Cubic Poly","25.3971375754677","Cubic Poly","6.38326046214875"
"13",13,"Cubic Poly","1.42943796472612","Cubic Poly","16.4294379647261","Cubic Poly","2.94236342969635"
"14",14,"Cubic Poly","-1.66736224264647","Cubic Poly","13.3326377573535","Cubic Poly","-0.154436777676235"
"15",15,"Cubic Poly","9.12721627029008","NA","NA","Cubic Poly","8.08601361643035"
"16",16,"Grompertz","1.5034707700854","Grompertz","61.5034707700854","Grompertz","1.23302151536197"
"17",17,"Grompertz","3.61072686682329","Grompertz","63.6107268668233","Grompertz","3.34027761209986"
"18",18,"Grompertz","13.7796831779269","Grompertz","25.7796831779269","Grompertz","15.7691595419188"
"19",19,"Grompertz","13.7074320921425","Grompertz","21.2074320921425","Grompertz","16.9027187402188"
"20",20,"Grompertz","-5.78364859680352","Grompertz","2.78777997462505","Grompertz","-2.95890180949584"
"21",21,"Cubic Poly","20.5515061580214","Cubic Poly","32.5515061580214","Cubic Poly","22.5409825220132"
"22",22,"Grompertz","5.60963972248635","Grompertz","20.6096397224863","Grompertz","7.12256518745658"
"23",23,"Grompertz","2.69673971612882","Grompertz","12.6967397161288","Grompertz","5.12127296506882"
"24",24,"Cubic Poly","10.4569296871893","Cubic Poly","30.4569296871893","Cubic Poly","11.4430525738704"
"25",25,"Cubic Poly","11.2343658238387","Cubic Poly","31.2343658238387","Cubic Poly","12.2204887105198"
"26",26,"Grompertz","2.93812399818431","Grompertz","32.9381239981843","Grompertz","3.33533170658349"
"27",27,"Cubic Poly","-9.64755032368393","Cubic Poly","5.35244967631607","Cubic Poly","-8.1346248587137"
"28",28,"Cubic Poly","2.43165976200483","Cubic Poly","32.4316597620048","Cubic Poly","2.82886747040401"
"29",29,"Grompertz","3.62744094266749","Grompertz","33.6274409426675","Grompertz","4.02464865106667"
"30",30,"Grompertz","2.07739912144098","Grompertz","22.077399121441","Grompertz","3.06352200812208"
"31",31,"Grompertz","-11.9082904890062","Grompertz","3.09170951099382","Grompertz","-10.3953650240359"
"32",32,"Grompertz","-12.0499493235466","Grompertz","2.95005067645342","Grompertz","-10.5370238585763"
"33",33,"Cubic Poly","6.02915434053733","Cubic Poly","66.0291543405373","Cubic Poly","5.7587050858139"
"34",34,"Cubic Poly","4.46746789109195","Cubic Poly","Inf","Cubic Poly","3.42626523723223"
"35",35,"Cubic Poly","1.7585918651596","Cubic Poly","Inf","Cubic Poly","0.717389211299873"
"36",36,"Grompertz","13.8378435917653","Grompertz","22.4092721631939","Grompertz","16.662590379073"
"37",37,"Cubic Poly","15.5383799487856","Cubic Poly","24.1098085202142","Cubic Poly","18.3631267360933"
"38",38,"Grompertz","1.56647658376959","Grompertz","9.06647658376959","Grompertz","4.76176323184588"
"39",39,"Grompertz","2.66653079860285","Grompertz","12.6665307986028","Grompertz","5.09106404754285"
"40",40,"Cubic Poly","21.5432383944632","Cubic Poly","31.5432383944632","Cubic Poly","23.9677716434032"
"41",41,"Grompertz","7.48030998041249","Grompertz","17.4803099804125","Grompertz","9.90484322935249"
"42",42,"Cubic Poly","4.23864898584775","Cubic Poly","24.2386489858478","Cubic Poly","5.22477187252885"
"43",43,"Cubic Poly","6.41739859797458","Cubic Poly","21.4173985979746","Cubic Poly","7.93032406294482"
"44",44,"Cubic Poly","5.80451474931276","Cubic Poly","25.8045147493128","Cubic Poly","6.79063763599386"
"45",45,"Cubic Poly","1.88583327327194","Cubic Poly","21.8858332732719","Cubic Poly","2.87195615995304"
"46",46,"Cubic Poly","4.39134554721766","Cubic Poly","34.3913455472177","Cubic Poly","4.78855325561684"
"47",47,"Cubic Poly","5.00976218115187","NA","NA","Cubic Poly","3.96855952729214"
"48",48,"Cubic Poly","5.69555716268511","Cubic Poly","11.1501026172306","Cubic Poly","9.86162388296619"
"49",49,"Cubic Poly","8.1954518791665","Cubic Poly","20.1954518791665","Cubic Poly","10.1849282431583"
"50",50,"Cubic Poly","12.6454397412869","Cubic Poly","42.6454397412869","Cubic Poly","13.042647449686"
"51",51,"Cubic Poly","-6.35826126791051","Cubic Poly","-66.3582612679105","Cubic Poly","-8.31107170574001"
"52",52,"Cubic Poly","-6.4744535524335","Cubic Poly","23.5255464475665","Cubic Poly","-6.07724584403432"
"53",53,"Cubic Poly","16.5658131433418","Cubic Poly","24.0658131433418","Cubic Poly","19.7610997914181"
"54",54,"Grompertz","-15.3404911781804","Grompertz","-0.340491178180422","Grompertz","-13.8275657132102"
"55",55,"Cubic Poly","5.46241206152574","Cubic Poly","35.4624120615257","Cubic Poly","5.85961976992492"
"56",56,"Grompertz","2.67702990043045","Grompertz","22.6770299004304","Grompertz","3.66315278711155"
"57",57,"Cubic Poly","33.9296524684069","Cubic Poly","53.9296524684069","Cubic Poly","34.9157753550879"
"58",58,"Cubic Poly","-154.452622665448","Cubic Poly","-149.837238050064","Cubic Poly","-149.730427769616"
"59",59,"Grompertz","-17.8345415213991","Grompertz","-12.3799960668537","Grompertz","-13.668474801118"
"60",60,"Cubic Poly","3.83437762978526","Cubic Poly","33.8343776297853","Cubic Poly","4.23158533818444"
"61",61,"Cubic Poly","14.547419601498","Cubic Poly","44.547419601498","Cubic Poly","14.9446273098972"
"62",62,"Cubic Poly","16.1630688366551","Cubic Poly","76.1630688366551","Cubic Poly","15.8926195819317"
"63",63,"Baranyi","-141.880864029002","Baranyi","-136.880864029002","Baranyi","-137.429005239521"
"64",64,"Grompertz","-4.0681091253458","Grompertz","3.4318908746542","Grompertz","-0.872822477269512"
"65",65,"Cubic Poly","15.3183857688121","Cubic Poly","75.3183857688121","Cubic Poly","15.0479365140887"
"66",66,"Cubic Poly","6.12581214551458","Cubic Poly","36.1258121455146","Cubic Poly","6.52301985391376"
"67",67,"Cubic Poly","3.77473010013536","Cubic Poly","33.7747301001354","Cubic Poly","4.17193780853454"
"68",68,"Cubic Poly","8.34936424530946","Cubic Poly","13.3493642453095","Cubic Poly","12.8012230347903"
"69",69,"Grompertz","13.7546582736839","Grompertz","23.7546582736839","Grompertz","16.1791915226239"
"70",70,"Cubic Poly","15.2562659668302","Cubic Poly","35.2562659668302","Cubic Poly","16.2423888535113"
"71",71,"Cubic Poly","-69.3385633311314","Cubic Poly","-54.3385633311314","Cubic Poly","-67.8256378661612"
"72",72,"Grompertz","-120.974747865658","Grompertz","-114.974747865658","Grompertz","-117.111804254459"
"73",73,"Grompertz","-8.0993294358413","Grompertz","-3.48394482045668","Grompertz","-3.3771345400091"
"74",74,"Grompertz","5.28770866109976","Grompertz","13.8591372325283","Grompertz","8.11245544840744"
"75",75,"Cubic Poly","14.6208036416386","Cubic Poly","74.6208036416386","Cubic Poly","14.3503543869152"
"76",76,"Cubic Poly","18.7573794251557","Cubic Poly","33.7573794251557","Cubic Poly","20.2703048901259"
"77",77,"Cubic Poly","-131.182672327928","Cubic Poly","-125.728126873383","Cubic Poly","-127.016605607647"
"78",78,"Cubic Poly","-1.0180056084003","Cubic Poly","7.55342296302828","Cubic Poly","1.80674117890739"
"79",79,"Cubic Poly","-25.6402010599533","Cubic Poly","-5.64020105995326","Cubic Poly","-24.6540781732722"
"80",80,"Cubic Poly","19.5211844295659","Cubic Poly","27.0211844295659","Cubic Poly","22.7164710776422"
"81",81,"Cubic Poly","26.8666747560846","Cubic Poly","38.8666747560846","Cubic Poly","28.8561511200764"
"82",82,"Baranyi","-118.205321806696","Baranyi","-112.205321806696","Baranyi","-114.342378195497"
"83",83,"Baranyi","54.3977815049039","Baranyi","57.3977815049039","Baranyi","60.6882641950113"
"84",84,"Cubic Poly","1.19714241741056","Cubic Poly","4.94714241741056","Cubic Poly","6.65235468420214"
"85",85,"Cubic Poly","19.9984625424583","Cubic Poly","27.4984625424583","Cubic Poly","23.1937491905346"
"86",86,"Cubic Poly","68.691545107221","Cubic Poly","75.3582117738877","Cubic Poly","72.2317961127321"
"87",87,"Cubic Poly","36.2797986832151","Cubic Poly","51.2797986832151","Cubic Poly","37.7927241481853"
"88",88,"Grompertz","-1.00024722894914","Grompertz","2.99975277105086","Grompertz","4.22236495966798"
"89",89,"Cubic Poly","35.1286186768717","Cubic Poly","41.7952853435383","Cubic Poly","38.6688696823827"
"90",90,"Cubic Poly","40.711131567785","Cubic Poly","46.1656770223305","Cubic Poly","44.8771982880661"
"91",91,"Grompertz","-72.9520502292318","Grompertz","-70.224777501959","Grompertz","-66.2910276783558"
"92",92,"Cubic Poly","-26.8033605419368","Cubic Poly","-22.8033605419368","Cubic Poly","-21.5807483533197"
"93",93,"Cubic Poly","17.1555460547559","Cubic Poly","27.1555460547559","Cubic Poly","19.5800793036959"
"94",94,"Cubic Poly","41.2332006919809","Cubic Poly","47.8998673586476","Cubic Poly","44.773451697492"
"95",95,"Cubic Poly","-66.8614027811912","Cubic Poly","-64.1341300539185","Cubic Poly","-60.2003802303152"
"96",96,"Cubic Poly","-5.27549622974535","Cubic Poly","-1.74608446503947","Cubic Poly","0.401974849900395"
"97",97,"Cubic Poly","23.7697226503141","Cubic Poly","30.4363893169808","Cubic Poly","27.3099736558252"
"98",98,"Cubic Poly","37.9702577656841","Cubic Poly","43.4248032202295","Cubic Poly","42.1363244859652"
"99",99,"Grompertz","-74.4291338895429","Grompertz","-71.7018611622702","Grompertz","-67.7681113386669"
"100",100,"Cubic Poly","-16.640478407353","Cubic Poly","-13.1110666426471","Cubic Poly","-10.9630073277073"
"101",101,"Cubic Poly","26.6101320851944","Cubic Poly","32.6101320851944","Cubic Poly","30.4730756963933"
"102",102,"Cubic Poly","37.2293597334108","Cubic Poly","42.6839051879562","Cubic Poly","41.3954264536919"
"103",103,"Cubic Poly","11.6729474664277","Cubic Poly","14.4002201937004","Cubic Poly","18.3339700173037"
"104",104,"Cubic Poly","34.32174833908","Cubic Poly","37.4796430759222","Cubic Poly","40.416127463421"
"105",105,"Cubic Poly","36.8560489751295","Cubic Poly","42.8560489751295","Cubic Poly","40.7189925863284"
"106",106,"Cubic Poly","58.3883074729963","Cubic Poly","63.3883074729963","Cubic Poly","62.8401662624772"
"107",107,"Cubic Poly","41.3774245168212","Cubic Poly","44.234567373964","Cubic Poly","47.8566088468428"
"108",108,"Cubic Poly","38.607783385988","Cubic Poly","42.1371951506939","Cubic Poly","44.2852544656337"
"109",109,"Cubic Poly","32.7395432491727","Cubic Poly","39.4062099158394","Cubic Poly","36.2797942546837"
"110",110,"Cubic Poly","52.700057898153","Cubic Poly","57.700057898153","Cubic Poly","57.1519166876339"
"111",111,"Grompertz","-129.216638710294","Grompertz","-126.489365983022","Grompertz","-122.555616159418"
"112",112,"Cubic Poly","52.8665426739974","Cubic Poly","55.4752383261713","Cubic Poly","59.7030218239298"
"113",113,"Cubic Poly","-5.04510466805314","Cubic Poly","0.409440786492315","Cubic Poly","-0.879037947772058"
"114",114,"Cubic Poly","49.1641868009597","Cubic Poly","54.6187322555052","Cubic Poly","53.3302535212408"
"115",115,"Grompertz","-1.61415946731839","NA","NA","Grompertz","-2.65536212117812"
"116",116,"Cubic Poly","-5.27474749376245","Cubic Poly","14.7252525062375","Cubic Poly","-4.28862460708135"
"117",117,"Cubic Poly","9.62401154149755","Cubic Poly","Inf","Cubic Poly","8.58280888763782"
"118",118,"Grompertz","-12.7902601706124","Grompertz","47.2097398293876","Grompertz","-13.0607094253358"
"119",119,"Cubic Poly","-0.027268374520883","Cubic Poly","59.9727316254791","Cubic Poly","-0.297717629244318"
"120",120,"Cubic Poly","-1.18703004394617","Cubic Poly","58.8129699560538","Cubic Poly","-1.45747929866961"
"121",121,"Cubic Poly","0.440793194328219","Cubic Poly","-59.5592068056718","Cubic Poly","-1.51201724350128"
"122",122,"Cubic Poly","-2.11466343091185","Cubic Poly","Inf","Cubic Poly","-3.15586608477157"
"123",123,"Cubic Poly","1.48891509906782","Cubic Poly","Inf","Cubic Poly","0.447712445208095"
"124",124,"Cubic Poly","3.26854720184986","Cubic Poly","63.2685472018499","Cubic Poly","2.99809794712643"
"125",125,"Cubic Poly","11.377516160818","Cubic Poly","Inf","Cubic Poly","10.3363135069582"
"126",126,"Cubic Poly","-45.7458785763338","Cubic Poly","-43.0186058490611","Cubic Poly","-39.0848560254578"
"127",127,"Grompertz","-74.5138012064592","Grompertz","-72.2061088987669","Grompertz","-67.1851216924606"
"128",128,"Grompertz","-39.4568622642586","Grompertz","-33.4568622642586","Grompertz","-35.5939186530597"
"129",129,"Baranyi","57.2414248415082","Baranyi","62.2414248415082","Baranyi","61.693283630989"
"130",130,"Cubic Poly","14.3621263788525","Cubic Poly","17.0893991061253","Cubic Poly","21.0231489297285"
"131",131,"Grompertz","9.12141428839402","Grompertz","11.4291065960863","Grompertz","16.4500938023927"
"132",132,"Cubic Poly","38.7243002030588","Cubic Poly","44.7243002030588","Cubic Poly","42.5872438142577"
"133",133,"Grompertz","-16.8251122112801","Grompertz","-11.8251122112801","Grompertz","-12.3732534217993"
"134",134,"Cubic Poly","7.78490746983036","Cubic Poly","22.7849074698304","Cubic Poly","9.2978329348006"
"135",135,"Cubic Poly","30.1407532910141","Cubic Poly","36.1407532910141","Cubic Poly","34.003696902213"
"136",136,"Cubic Poly","32.4792745760412","Cubic Poly","37.4792745760412","Cubic Poly","36.9311333655221"
"137",137,"Cubic Poly","29.3705237935648","Cubic Poly","35.3705237935648","Cubic Poly","33.2334674047637"
"138",138,"Cubic Poly","21.069927488824","Cubic Poly","29.6413560602526","Cubic Poly","23.8946742761317"
