"","Subset","BestModelAIC","AIC","BestModelAICc","AICc","BestModelBIC","BIC"
"139",139,"Cubic Poly","17.3234555041152","Cubic Poly","37.3234555041152","Cubic Poly","18.3095783907963"
"140",140,"Cubic Poly","29.5570427968392","Cubic Poly","34.1724274122238","Cubic Poly","34.2792376926714"
"141",141,"Cubic Poly","32.9296899207493","Cubic Poly","41.5011184921779","Cubic Poly","35.754436708057"
"142",142,"Cubic Poly","21.5716432799894","Cubic Poly","29.0716432799894","Cubic Poly","24.7669299280657"
"143",143,"Cubic Poly","29.6716284968593","Cubic Poly","39.6716284968593","Cubic Poly","32.0961617457993"
"144",144,"Cubic Poly","13.2223060678241","Cubic Poly","25.2223060678241","Cubic Poly","15.211782431816"
"145",145,"Grompertz","244.084222311724","Grompertz","244.498015415172","Grompertz","259.170621495799"
"146",146,"Grompertz","90.7625630829149","Grompertz","91.4942703999881","Grompertz","103.149247155306"
"147",147,"Grompertz","39.759010414251","Grompertz","40.3472457083687","Grompertz","53.1696665498721"
"148",148,"Cubic Poly","132.19687856338","Cubic Poly","132.919770129645","Cubic Poly","144.640060412041"
"149",149,"Grompertz","-0.521358454675561","Grompertz","59.4786415453244","Grompertz","-0.791807709398995"
"150",150,"Cubic Poly","-4.08417716031974","Cubic Poly","55.9158228396803","Cubic Poly","-4.35462641504317"
"151",151,"Cubic Poly","-15.9400777865624","Cubic Poly","Inf","Cubic Poly","-16.9812804404221"
"152",152,"Cubic Poly","-13.5434493701137","Cubic Poly","Inf","Cubic Poly","-14.5846520239734"
"153",153,"Baranyi","-7.49022965147581","Baranyi","52.5097703485242","Baranyi","-7.76067890619925"
"154",154,"Cubic Poly","2.10432772084116","Cubic Poly","62.1043277208412","Cubic Poly","1.83387846611773"
"155",155,"Grompertz","-11.6719260184282","Grompertz","48.3280739815718","Grompertz","-11.9423752731516"
"156",156,"Grompertz","-7.39365261646011","Grompertz","52.6063473835399","Grompertz","-7.66410187118354"
"157",157,"Cubic Poly","1.55573349795601","Cubic Poly","4.28300622522874","Cubic Poly","8.21675604883203"
"158",158,"Cubic Poly","57.8338536567957","Cubic Poly","61.3632654215016","Cubic Poly","63.5113247364415"
"159",159,"Cubic Poly","34.8324686222037","Cubic Poly","40.8324686222037","Cubic Poly","38.6954122334026"
"160",160,"Grompertz","46.3800331311953","Grompertz","51.8345785857407","Grompertz","50.5460998514764"
"161",161,"Cubic Poly","28.3304726519452","Cubic Poly","31.057745379218","Cubic Poly","34.9914952028212"
"162",162,"Cubic Poly","43.5031947595344","Cubic Poly","46.5031947595344","Cubic Poly","49.7936774496418"
"163",163,"Grompertz","7.70228623898135","Grompertz","14.368952905648","Grompertz","11.2425372444924"
"164",164,"Cubic Poly","42.9112933612174","Cubic Poly","48.9112933612174","Cubic Poly","46.7742369724163"
"165",165,"Cubic Poly","6.39177563485436","Cubic Poly","8.89177563485436","Cubic Poly","13.3977625431651"
"166",166,"Grompertz","41.4070688001096","Grompertz","44.4070688001096","Grompertz","47.697551490217"
"167",167,"Grompertz","18.5438821962905","Grompertz","25.2105488629572","Grompertz","22.0841332018016"
"168",168,"Cubic Poly","47.2435867979297","Cubic Poly","53.9102534645963","Cubic Poly","50.7838378034407"
"169",169,"Grompertz","-11.0897157565368","Grompertz","-8.36244302926406","Grompertz","-4.42869320566076"
"170",170,"Cubic Poly","50.9449855629796","Cubic Poly","54.4743973276855","Cubic Poly","56.6224566426253"
"171",171,"Cubic Poly","37.3970577856437","Cubic Poly","42.8516032401891","Cubic Poly","41.5631245059247"
"172",172,"Cubic Poly","26.9143463414163","Cubic Poly","32.9143463414163","Cubic Poly","30.7772899526152"
"173",173,"Grompertz","7.318954119417","NA","NA","Grompertz","6.27775146555727"
"174",174,"Cubic Poly","1.25021588667365","Cubic Poly","-58.7497841133263","Cubic Poly","-0.702594551155846"
"175",175,"Cubic Poly","3.26777382983802","Cubic Poly","-56.732226170162","Cubic Poly","1.31496339200852"
"176",176,"Cubic Poly","23.3144148476603","Cubic Poly","83.3144148476603","Cubic Poly","23.0439655929369"
"177",177,"Cubic Poly","24.5153919829877","Cubic Poly","54.5153919829877","Cubic Poly","24.9125996913869"
"178",178,"Cubic Poly","15.4125060331925","Cubic Poly","30.4125060331925","Cubic Poly","16.9254314981627"
"179",179,"Grompertz","5.92409828469067","Grompertz","17.9240982846907","Grompertz","7.91357464868252"
"180",180,"Grompertz","-9.64439470401906","Grompertz","2.35560529598094","Grompertz","-7.65491834002721"
"181",181,"Cubic Poly","2.61342174386886","Cubic Poly","Inf","Cubic Poly","1.57221909000914"
"182",182,"Grompertz","6.16190556773942","Grompertz","66.1619055677394","Grompertz","5.89145631301598"
"183",183,"Grompertz","5.63564933430621","Grompertz","65.6356493343062","Grompertz","5.36520007958278"
"184",184,"Grompertz","-12.5014307783188","Grompertz","-3.93000220689027","Grompertz","-9.67668399101116"
"185",185,"Cubic Poly","-1.62587383199079","Cubic Poly","13.3741261680092","Cubic Poly","-0.112948367020564"
"186",186,"Cubic Poly","-4.58303951199339","Cubic Poly","7.41696048800661","Cubic Poly","-2.59356314800154"
"187",187,"Cubic Poly","14.3513530691631","Cubic Poly","26.3513530691631","Cubic Poly","16.3408294331549"
"188",188,"Cubic Poly","18.0055744314229","Cubic Poly","26.5770030028515","Cubic Poly","20.8303212187306"
"189",189,"Grompertz","-2.09843251552054","Grompertz","6.47299605590803","Grompertz","0.726314271787144"
"190",190,"Cubic Poly","14.3532934237938","Cubic Poly","24.3532934237938","Cubic Poly","16.7778266727338"
"191",191,"Cubic Poly","10.2034637706429","Cubic Poly","20.2034637706429","Cubic Poly","12.6279970195829"
"192",192,"Grompertz","-7.83215448437882","Grompertz","2.16784551562118","Grompertz","-5.40762123543882"
"193",193,"Cubic Poly","15.2540436645944","Cubic Poly","35.2540436645944","Cubic Poly","16.2401665512755"
"194",194,"Cubic Poly","2.2924171977091","Cubic Poly","22.2924171977091","Cubic Poly","3.2785400843902"
"195",195,"Cubic Poly","-13.897120714132","Cubic Poly","16.102879285868","Cubic Poly","-13.4999130057328"
"196",196,"Cubic Poly","-27.6266025716151","Cubic Poly","-24.8993298443423","Cubic Poly","-20.965580020739"
"197",197,"Grompertz","5.68380116799063","Grompertz","9.21321293269652","Grompertz","11.3612722476364"
"198",198,"Cubic Poly","14.2908728987334","Cubic Poly","22.862301470162","Cubic Poly","17.1156196860411"
"199",199,"Cubic Poly","33.7035407562153","Cubic Poly","39.1580862107608","Cubic Poly","37.8696074764964"
"200",200,"Grompertz","-42.0208224990788","Grompertz","-39.2935497718061","Grompertz","-35.3597999482028"
"201",201,"Grompertz","-34.0424629336658","Grompertz","-30.5130511689599","Grompertz","-28.3649918540201"
"202",202,"Grompertz","-17.9590819218059","Grompertz","-7.95908192180592","Grompertz","-15.5345486728659"
"203",203,"Cubic Poly","20.340891525588","Cubic Poly","27.0075581922547","Cubic Poly","23.881142531099"
"204",204,"Cubic Poly","-23.7726032451804","Cubic Poly","36.2273967548196","Cubic Poly","-24.0430524999038"
"205",205,"Grompertz","-43.9393526002401","NA","NA","Grompertz","-44.9805552540998"
"206",206,"Cubic Poly","-5.43104949021616","Cubic Poly","54.5689505097838","Cubic Poly","-5.7014987449396"
"207",207,"Cubic Poly","-6.37347075877845","Cubic Poly","Inf","Cubic Poly","-7.41467341263817"
"208",208,"Cubic Poly","3.82681797786171","Cubic Poly","63.8268179778617","Cubic Poly","3.55636872313827"
"209",209,"Cubic Poly","-6.08757735643353","Cubic Poly","-66.0875773564335","Cubic Poly","-8.04038779426303"
"210",210,"Cubic Poly","10.0558185103264","Cubic Poly","Inf","Cubic Poly","9.0146158564667"
"211",211,"Cubic Poly","-2.31520881758408","Cubic Poly","Inf","Cubic Poly","-3.3564114714438"
"212",212,"Cubic Poly","1.29911529245397","Cubic Poly","61.299115292454","Cubic Poly","1.02866603773053"
"213",213,"Cubic Poly","0.172962582899274","Cubic Poly","Inf","Cubic Poly","-0.868240070960452"
"214",214,"Cubic Poly","-2.27972258314213","Cubic Poly","-62.2797225831421","Cubic Poly","-4.23253302097163"
"215",215,"Cubic Poly","2.49464095773704","Cubic Poly","32.494640957737","Cubic Poly","2.89184866613622"
"216",216,"Cubic Poly","-1.08560635558291","Cubic Poly","Inf","Cubic Poly","-2.12680900944264"
"217",217,"Cubic Poly","-7.30847710476285","Cubic Poly","22.6915228952372","Cubic Poly","-6.91126939636367"
"218",218,"Cubic Poly","14.5702764731257","Cubic Poly","74.5702764731257","Cubic Poly","14.2998272184023"
"219",219,"Cubic Poly","12.1409728957822","Cubic Poly","72.1409728957822","Cubic Poly","11.8705236410587"
"220",220,"Cubic Poly","12.4493161821205","Cubic Poly","-47.5506838178795","Cubic Poly","10.496505744291"
"221",221,"Cubic Poly","5.0922117658926","Cubic Poly","Inf","Cubic Poly","4.05100911203288"
"222",222,"Cubic Poly","-27.0213305048996","Cubic Poly","-87.0213305048996","Cubic Poly","-28.9741409427291"
"223",223,"Cubic Poly","13.9238439012259","Cubic Poly","Inf","Cubic Poly","12.8826412473662"
"224",224,"Grompertz","1.80579723978891","NA","NA","Grompertz","0.764594585929183"
"225",225,"Grompertz","5.49070881936006","Grompertz","65.4907088193601","Grompertz","5.22025956463663"
"226",226,"Cubic Poly","13.7719885094435","Cubic Poly","33.7719885094435","Cubic Poly","14.7581113961246"
"227",227,"Cubic Poly","-5.24434672103088","Cubic Poly","Inf","Cubic Poly","-6.28554937489061"
"228",228,"Cubic Poly","12.1191508771089","Cubic Poly","72.1191508771089","Cubic Poly","11.8487016223855"
"229",229,"Cubic Poly","-1.67458583082322","Cubic Poly","58.3254141691768","Cubic Poly","-1.94503508554665"
"230",230,"Grompertz","1.79446125745438","Grompertz","61.7944612574544","Grompertz","1.52401200273094"
"231",231,"Cubic Poly","-10.2380094044985","Cubic Poly","-70.2380094044985","Cubic Poly","-12.190819842328"
"232",232,"Cubic Poly","-1.23877195270846","Cubic Poly","Inf","Cubic Poly","-2.27997460656818"
"233",233,"Cubic Poly","9.81188330206935","Cubic Poly","Inf","Cubic Poly","8.77068064820963"
"234",234,"Cubic Poly","-16.2144880030085","Cubic Poly","43.7855119969915","Cubic Poly","-16.4849372577319"
"235",235,"Cubic Poly","-44.2180552421783","Cubic Poly","-104.218055242178","Cubic Poly","-46.1708656800078"
"236",236,"Grompertz","-2.79912868304831","Grompertz","12.2008713169517","Grompertz","-1.28620321807808"
"237",237,"Grompertz","-8.36575821925605","Grompertz","11.6342417807439","Grompertz","-7.37963533257496"
"238",238,"Grompertz","-0.936336026900113","Grompertz","14.0636639730999","Grompertz","0.576589438070117"
"239",239,"Cubic Poly","9.24639852961046","Cubic Poly","69.2463985296105","Cubic Poly","8.97594927488703"
"240",240,"Grompertz","6.73010591249414","Grompertz","36.7301059124941","Grompertz","7.12731362089332"
"241",241,"Cubic Poly","-0.310583876919157","NA","NA","Cubic Poly","-1.35178653077888"
"242",242,"Grompertz","-6.37489274359791","Grompertz","2.19653582783066","Grompertz","-3.55014595629023"
"243",243,"Grompertz","7.9464679671857","Grompertz","15.4464679671857","Grompertz","11.141754615262"
"244",244,"Cubic Poly","12.5265739189918","Cubic Poly","21.0980024904204","Cubic Poly","15.3513207062995"
"245",245,"Grompertz","8.16373761685402","Grompertz","18.163737616854","Grompertz","10.588270865794"
"246",246,"Cubic Poly","14.912717340318","Cubic Poly","26.912717340318","Cubic Poly","16.9021937043098"
"247",247,"Cubic Poly","-0.511006911289156","Cubic Poly","8.06042166013942","Cubic Poly","2.31373987601853"
"248",248,"Cubic Poly","0.378430828111695","Cubic Poly","12.3784308281117","Cubic Poly","2.36790719210355"
"249",249,"Grompertz","9.2575571456668","Grompertz","29.2575571456668","Grompertz","10.2436800323479"
"250",250,"Cubic Poly","-7.35565671012319","Cubic Poly","2.64434328987681","Cubic Poly","-4.93112346118319"
"251",251,"Cubic Poly","0.470177898432384","Cubic Poly","20.4701778984324","Cubic Poly","1.45630078511348"
"252",252,"Cubic Poly","3.40355700488112","Cubic Poly","23.4035570048811","Cubic Poly","4.38967989156222"
"253",253,"Cubic Poly","8.26003319382891","Cubic Poly","28.2600331938289","Cubic Poly","9.24615608051001"
"254",254,"Cubic Poly","-34.310234871036","Cubic Poly","-31.5829621437633","Cubic Poly","-27.64921232016"
"255",255,"Grompertz","-25.614095156386","Grompertz","-21.864095156386","Grompertz","-20.1588828895944"
"256",256,"Grompertz","-12.2075699706011","Grompertz","-3.6361413991725","Grompertz","-9.38282318329339"
"257",257,"Cubic Poly","28.2875447544769","Cubic Poly","34.9542114211436","Cubic Poly","31.827795759988"
"258",258,"Cubic Poly","-43.9782535386829","Cubic Poly","-41.2509808114102","Cubic Poly","-37.3172309878069"
"259",259,"Cubic Poly","35.63813461971","Cubic Poly","39.1675463844158","Cubic Poly","41.3156056993557"
"260",260,"Cubic Poly","10.4167093578422","Cubic Poly","17.9167093578422","Cubic Poly","13.6119960059185"
"261",261,"Cubic Poly","15.3763040172748","Cubic Poly","22.0429706839415","Cubic Poly","18.9165550227859"
"262",262,"Cubic Poly","-55.4943994461748","Cubic Poly","-52.7671267189021","Cubic Poly","-48.8333768952988"
"263",263,"Grompertz","30.939060720495","Grompertz","34.4684724852009","Grompertz","36.6165318001408"
"264",264,"Cubic Poly","8.83594677040288","Cubic Poly","14.8359467704029","Cubic Poly","12.6988903816018"
"265",265,"Cubic Poly","14.0729899975574","Cubic Poly","20.0729899975574","Cubic Poly","17.9359336087563"
"266",266,"Cubic Poly","111.604799210224","Cubic Poly","112.909147036311","Cubic Poly","121.361017803131"
"267",267,"Cubic Poly","88.5880543473857","Cubic Poly","89.8380543473857","Cubic Poly","98.5329745802071"
"268",268,"Cubic Poly","59.1850029139823","Cubic Poly","60.2376344929297","Cubic Poly","69.90067654594"
"269",269,"Cubic Poly","59.8234676077429","Cubic Poly","60.8234676077429","Cubic Poly","70.771741317875"
"270",270,"Grompertz","123.195030831873","Grompertz","124.371501420109","Grompertz","133.410287171046"
"271",271,"Cubic Poly","-3.09529120872575","Cubic Poly","16.9047087912742","Cubic Poly","-2.10916832204465"
"272",272,"Cubic Poly","1.12079149852075","Cubic Poly","5.40650578423504","Cubic Poly","6.09945286629071"
"273",273,"Cubic Poly","31.1168567535212","Cubic Poly","38.6168567535212","Cubic Poly","34.3121434015975"
"274",274,"Cubic Poly","25.5128975096303","Cubic Poly","30.9674429641757","Cubic Poly","29.6789642299113"
"275",275,"Cubic Poly","28.9799947397845","Cubic Poly","35.6466614064511","Cubic Poly","32.5202457452955"
"276",276,"Cubic Poly","20.7238567834636","Cubic Poly","29.2952853548922","Cubic Poly","23.5486035707713"
"277",277,"Cubic Poly","-62.0001762090164","Cubic Poly","-59.2729034817437","Cubic Poly","-55.3391536581404"
